Date,SP500,Gold
01/01/1871,4.44,18.93
02/01/1871,4.5,18.93
03/01/1871,4.61,18.93
04/01/1871,4.74,18.93
05/01/1871,4.86,18.93
06/01/1871,4.82,18.93
07/01/1871,4.73,18.93
08/01/1871,4.79,18.93
09/01/1871,4.84,18.93
10/01/1871,4.59,18.93
11/01/1871,4.64,18.93
12/01/1871,4.74,18.93
01/01/1872,4.86,18.94
02/01/1872,4.88,18.94
03/01/1872,5.04,18.94
04/01/1872,5.18,18.94
05/01/1872,5.18,18.94
06/01/1872,5.13,18.94
07/01/1872,5.1,18.94
08/01/1872,5.04,18.94
09/01/1872,4.95,18.94
10/01/1872,4.97,18.94
11/01/1872,4.95,18.94
12/01/1872,5.07,18.94
01/01/1873,5.11,18.94
02/01/1873,5.15,18.94
03/01/1873,5.11,18.94
04/01/1873,5.04,18.94
05/01/1873,5.05,18.94
06/01/1873,4.98,18.94
07/01/1873,4.97,18.94
08/01/1873,4.97,18.94
09/01/1873,4.59,18.94
10/01/1873,4.19,18.94
11/01/1873,4.04,18.94
12/01/1873,4.42,18.94
01/01/1874,4.66,18.94
02/01/1874,4.8,18.94
03/01/1874,4.73,18.94
04/01/1874,4.6,18.94
05/01/1874,4.48,18.94
06/01/1874,4.46,18.94
07/01/1874,4.46,18.94
08/01/1874,4.47,18.94
09/01/1874,4.54,18.94
10/01/1874,4.53,18.94
11/01/1874,4.57,18.94
12/01/1874,4.54,18.94
01/01/1875,4.54,18.94
02/01/1875,4.53,18.94
03/01/1875,4.59,18.94
04/01/1875,4.65,18.94
05/01/1875,4.47,18.94
06/01/1875,4.38,18.94
07/01/1875,4.39,18.94
08/01/1875,4.41,18.94
09/01/1875,4.37,18.94
10/01/1875,4.3,18.94
11/01/1875,4.37,18.94
12/01/1875,4.37,18.94
01/01/1876,4.46,18.94
02/01/1876,4.52,18.94
03/01/1876,4.51,18.94
04/01/1876,4.34,18.94
05/01/1876,4.18,18.94
06/01/1876,4.15,18.94
07/01/1876,4.1,18.94
08/01/1876,3.93,18.94
09/01/1876,3.69,18.94
10/01/1876,3.67,18.94
11/01/1876,3.6,18.94
12/01/1876,3.58,18.94
01/01/1877,3.55,18.94
02/01/1877,3.34,18.94
03/01/1877,3.17,18.94
04/01/1877,2.94,18.94
05/01/1877,2.94,18.94
06/01/1877,2.73,18.94
07/01/1877,2.85,18.94
08/01/1877,3.05,18.94
09/01/1877,3.24,18.94
10/01/1877,3.31,18.94
11/01/1877,3.26,18.94
12/01/1877,3.25,18.94
01/01/1878,3.25,18.94
02/01/1878,3.18,18.94
03/01/1878,3.24,18.94
04/01/1878,3.33,18.94
05/01/1878,3.34,18.94
06/01/1878,3.41,18.94
07/01/1878,3.48,18.94
08/01/1878,3.45,18.94
09/01/1878,3.52,18.94
10/01/1878,3.48,18.94
11/01/1878,3.47,18.94
12/01/1878,3.45,18.94
01/01/1879,3.58,18.94
02/01/1879,3.71,18.94
03/01/1879,3.65,18.94
04/01/1879,3.77,18.94
05/01/1879,3.94,18.94
06/01/1879,3.96,18.94
07/01/1879,4.04,18.94
08/01/1879,4.07,18.94
09/01/1879,4.22,18.94
10/01/1879,4.68,18.94
11/01/1879,4.93,18.94
12/01/1879,4.92,18.94
01/01/1880,5.11,18.94
02/01/1880,5.2,18.94
03/01/1880,5.3,18.94
04/01/1880,5.18,18.94
05/01/1880,4.77,18.94
06/01/1880,4.79,18.94
07/01/1880,5.01,18.94
08/01/1880,5.19,18.94
09/01/1880,5.18,18.94
10/01/1880,5.33,18.94
11/01/1880,5.61,18.94
12/01/1880,5.84,18.94
01/01/1881,6.19,18.94
02/01/1881,6.17,18.94
03/01/1881,6.24,18.94
04/01/1881,6.22,18.94
05/01/1881,6.5,18.94
06/01/1881,6.58,18.94
07/01/1881,6.35,18.94
08/01/1881,6.2,18.94
09/01/1881,6.25,18.94
10/01/1881,6.15,18.94
11/01/1881,6.19,18.94
12/01/1881,6.01,18.94
01/01/1882,5.92,18.94
02/01/1882,5.79,18.94
03/01/1882,5.78,18.94
04/01/1882,5.78,18.94
05/01/1882,5.71,18.94
06/01/1882,5.68,18.94
07/01/1882,6.0,18.94
08/01/1882,6.18,18.94
09/01/1882,6.24,18.94
10/01/1882,6.07,18.94
11/01/1882,5.81,18.94
12/01/1882,5.84,18.94
01/01/1883,5.81,18.94
02/01/1883,5.68,18.94
03/01/1883,5.75,18.94
04/01/1883,5.87,18.94
05/01/1883,5.77,18.94
06/01/1883,5.82,18.94
07/01/1883,5.73,18.94
08/01/1883,5.47,18.94
09/01/1883,5.53,18.94
10/01/1883,5.38,18.94
11/01/1883,5.46,18.94
12/01/1883,5.34,18.94
01/01/1884,5.18,18.94
02/01/1884,5.32,18.94
03/01/1884,5.3,18.94
04/01/1884,5.06,18.94
05/01/1884,4.65,18.94
06/01/1884,4.46,18.94
07/01/1884,4.46,18.94
08/01/1884,4.74,18.94
09/01/1884,4.59,18.94
10/01/1884,4.44,18.94
11/01/1884,4.35,18.94
12/01/1884,4.34,18.94
01/01/1885,4.24,18.94
02/01/1885,4.37,18.94
03/01/1885,4.38,18.94
04/01/1885,4.37,18.94
05/01/1885,4.32,18.94
06/01/1885,4.3,18.94
07/01/1885,4.46,18.94
08/01/1885,4.71,18.94
09/01/1885,4.65,18.94
10/01/1885,4.92,18.94
11/01/1885,5.24,18.94
12/01/1885,5.2,18.94
01/01/1886,5.2,18.94
02/01/1886,5.3,18.94
03/01/1886,5.19,18.94
04/01/1886,5.12,18.94
05/01/1886,5.02,18.94
06/01/1886,5.25,18.94
07/01/1886,5.33,18.94
08/01/1886,5.37,18.94
09/01/1886,5.51,18.94
10/01/1886,5.65,18.94
11/01/1886,5.79,18.94
12/01/1886,5.64,18.94
01/01/1887,5.58,18.94
02/01/1887,5.54,18.94
03/01/1887,5.67,18.94
04/01/1887,5.8,18.94
05/01/1887,5.9,18.94
06/01/1887,5.73,18.94
07/01/1887,5.59,18.94
08/01/1887,5.45,18.94
09/01/1887,5.38,18.94
10/01/1887,5.2,18.94
11/01/1887,5.3,18.94
12/01/1887,5.27,18.94
01/01/1888,5.31,18.94
02/01/1888,5.28,18.94
03/01/1888,5.08,18.94
04/01/1888,5.1,18.94
05/01/1888,5.17,18.94
06/01/1888,5.01,18.94
07/01/1888,5.14,18.94
08/01/1888,5.25,18.94
09/01/1888,5.38,18.94
10/01/1888,5.35,18.94
11/01/1888,5.24,18.94
12/01/1888,5.14,18.94
01/01/1889,5.24,18.93
02/01/1889,5.3,18.93
03/01/1889,5.19,18.93
04/01/1889,5.18,18.93
05/01/1889,5.32,18.93
06/01/1889,5.41,18.93
07/01/1889,5.3,18.93
08/01/1889,5.37,18.93
09/01/1889,5.5,18.93
10/01/1889,5.4,18.93
11/01/1889,5.35,18.93
12/01/1889,5.32,18.93
01/01/1890,5.38,18.94
02/01/1890,5.32,18.94
03/01/1890,5.28,18.94
04/01/1890,5.39,18.94
05/01/1890,5.62,18.94
06/01/1890,5.58,18.94
07/01/1890,5.54,18.94
08/01/1890,5.41,18.94
09/01/1890,5.32,18.94
10/01/1890,5.08,18.94
11/01/1890,4.71,18.94
12/01/1890,4.6,18.94
01/01/1891,4.84,18.96
02/01/1891,4.9,18.96
03/01/1891,4.81,18.96
04/01/1891,4.97,18.96
05/01/1891,4.95,18.96
06/01/1891,4.85,18.96
07/01/1891,4.77,18.96
08/01/1891,4.93,18.96
09/01/1891,5.33,18.96
10/01/1891,5.33,18.96
11/01/1891,5.25,18.96
12/01/1891,5.41,18.96
01/01/1892,5.51,18.96
02/01/1892,5.52,18.96
03/01/1892,5.58,18.96
04/01/1892,5.57,18.96
05/01/1892,5.57,18.96
06/01/1892,5.54,18.96
07/01/1892,5.54,18.96
08/01/1892,5.62,18.96
09/01/1892,5.48,18.96
10/01/1892,5.59,18.96
11/01/1892,5.57,18.96
12/01/1892,5.51,18.96
01/01/1893,5.61,18.96
02/01/1893,5.51,18.96
03/01/1893,5.31,18.96
04/01/1893,5.31,18.96
05/01/1893,4.84,18.96
06/01/1893,4.61,18.96
07/01/1893,4.18,18.96
08/01/1893,4.08,18.96
09/01/1893,4.37,18.96
10/01/1893,4.5,18.96
11/01/1893,4.57,18.96
12/01/1893,4.41,18.96
01/01/1894,4.32,18.94
02/01/1894,4.38,18.94
03/01/1894,4.51,18.94
04/01/1894,4.57,18.94
05/01/1894,4.4,18.94
06/01/1894,4.34,18.94
07/01/1894,4.25,18.94
08/01/1894,4.41,18.94
09/01/1894,4.48,18.94
10/01/1894,4.34,18.94
11/01/1894,4.34,18.94
12/01/1894,4.3,18.94
01/01/1895,4.25,18.93
02/01/1895,4.19,18.93
03/01/1895,4.19,18.93
04/01/1895,4.37,18.93
05/01/1895,4.61,18.93
06/01/1895,4.7,18.93
07/01/1895,4.72,18.93
08/01/1895,4.79,18.93
09/01/1895,4.82,18.93
10/01/1895,4.75,18.93
11/01/1895,4.59,18.93
12/01/1895,4.32,18.93
01/01/1896,4.27,18.98
02/01/1896,4.45,18.98
03/01/1896,4.38,18.98
04/01/1896,4.42,18.98
05/01/1896,4.4,18.98
06/01/1896,4.32,18.98
07/01/1896,4.04,18.98
08/01/1896,3.81,18.98
09/01/1896,4.01,18.98
10/01/1896,4.1,18.98
11/01/1896,4.38,18.98
12/01/1896,4.22,18.98
01/01/1897,4.22,18.98
02/01/1897,4.18,18.98
03/01/1897,4.19,18.98
04/01/1897,4.06,18.98
05/01/1897,4.08,18.98
06/01/1897,4.27,18.98
07/01/1897,4.46,18.98
08/01/1897,4.75,18.98
09/01/1897,4.98,18.98
10/01/1897,4.82,18.98
11/01/1897,4.65,18.98
12/01/1897,4.75,18.98
01/01/1898,4.88,18.98
02/01/1898,4.87,18.98
03/01/1898,4.65,18.98
04/01/1898,4.57,18.98
05/01/1898,4.87,18.98
06/01/1898,5.06,18.98
07/01/1898,5.08,18.98
08/01/1898,5.27,18.98
09/01/1898,5.26,18.98
10/01/1898,5.15,18.98
11/01/1898,5.32,18.98
12/01/1898,5.65,18.98
01/01/1899,6.08,18.94
02/01/1899,6.31,18.94
03/01/1899,6.4,18.94
04/01/1899,6.48,18.94
05/01/1899,6.21,18.94
06/01/1899,6.07,18.94
07/01/1899,6.28,18.94
08/01/1899,6.44,18.94
09/01/1899,6.37,18.94
10/01/1899,6.34,18.94
11/01/1899,6.46,18.94
12/01/1899,6.02,18.94
01/01/1900,6.1,18.96
02/01/1900,6.21,18.96
03/01/1900,6.26,18.96
04/01/1900,6.34,18.96
05/01/1900,6.04,18.96
06/01/1900,5.86,18.96
07/01/1900,5.86,18.96
08/01/1900,5.94,18.96
09/01/1900,5.8,18.96
10/01/1900,6.01,18.96
11/01/1900,6.48,18.96
12/01/1900,6.87,18.96
01/01/1901,7.07,18.98
02/01/1901,7.25,18.98
03/01/1901,7.51,18.98
04/01/1901,8.14,18.98
05/01/1901,7.73,18.98
06/01/1901,8.5,18.98
07/01/1901,7.93,18.98
08/01/1901,8.04,18.98
09/01/1901,8.0,18.98
10/01/1901,7.91,18.98
11/01/1901,8.08,18.98
12/01/1901,7.95,18.98
01/01/1902,8.12,18.97
02/01/1902,8.19,18.97
03/01/1902,8.2,18.97
04/01/1902,8.48,18.97
05/01/1902,8.46,18.97
06/01/1902,8.41,18.97
07/01/1902,8.6,18.97
08/01/1902,8.83,18.97
09/01/1902,8.85,18.97
10/01/1902,8.57,18.97
11/01/1902,8.24,18.97
12/01/1902,8.05,18.97
01/01/1903,8.46,18.95
02/01/1903,8.41,18.95
03/01/1903,8.08,18.95
04/01/1903,7.75,18.95
05/01/1903,7.6,18.95
06/01/1903,7.18,18.95
07/01/1903,6.85,18.95
08/01/1903,6.63,18.95
09/01/1903,6.47,18.95
10/01/1903,6.26,18.95
11/01/1903,6.28,18.95
12/01/1903,6.57,18.95
01/01/1904,6.68,18.96
02/01/1904,6.5,18.96
03/01/1904,6.48,18.96
04/01/1904,6.64,18.96
05/01/1904,6.5,18.96
06/01/1904,6.51,18.96
07/01/1904,6.78,18.96
08/01/1904,7.01,18.96
09/01/1904,7.32,18.96
10/01/1904,7.75,18.96
11/01/1904,8.17,18.96
12/01/1904,8.25,18.96
01/01/1905,8.43,18.92
02/01/1905,8.8,18.92
03/01/1905,9.05,18.92
04/01/1905,8.94,18.92
05/01/1905,8.5,18.92
06/01/1905,8.6,18.92
07/01/1905,8.87,18.92
08/01/1905,9.2,18.92
09/01/1905,9.23,18.92
10/01/1905,9.36,18.92
11/01/1905,9.31,18.92
12/01/1905,9.54,18.92
01/01/1906,9.87,18.9
02/01/1906,9.8,18.9
03/01/1906,9.56,18.9
04/01/1906,9.43,18.9
05/01/1906,9.18,18.9
06/01/1906,9.3,18.9
07/01/1906,9.06,18.9
08/01/1906,9.73,18.9
09/01/1906,10.03,18.9
10/01/1906,9.73,18.9
11/01/1906,9.93,18.9
12/01/1906,9.84,18.9
01/01/1907,9.56,18.94
02/01/1907,9.26,18.94
03/01/1907,8.35,18.94
04/01/1907,8.39,18.94
05/01/1907,8.1,18.94
06/01/1907,7.84,18.94
07/01/1907,8.14,18.94
08/01/1907,7.53,18.94
09/01/1907,7.45,18.94
10/01/1907,6.64,18.94
11/01/1907,6.25,18.94
12/01/1907,6.57,18.94
01/01/1908,6.85,18.95
02/01/1908,6.6,18.95
03/01/1908,6.87,18.95
04/01/1908,7.24,18.95
05/01/1908,7.63,18.95
06/01/1908,7.64,18.95
07/01/1908,7.92,18.95
08/01/1908,8.26,18.95
09/01/1908,8.17,18.95
10/01/1908,8.27,18.95
11/01/1908,8.83,18.95
12/01/1908,9.03,18.95
01/01/1909,9.06,18.96
02/01/1909,8.8,18.96
03/01/1909,8.92,18.96
04/01/1909,9.32,18.96
05/01/1909,9.63,18.96
06/01/1909,9.8,18.96
07/01/1909,9.94,18.96
08/01/1909,10.18,18.96
09/01/1909,10.19,18.96
10/01/1909,10.23,18.96
11/01/1909,10.18,18.96
12/01/1909,10.3,18.96
01/01/1910,10.08,18.92
02/01/1910,9.72,18.92
03/01/1910,9.96,18.92
04/01/1910,9.72,18.92
05/01/1910,9.56,18.92
06/01/1910,9.1,18.92
07/01/1910,8.64,18.92
08/01/1910,8.85,18.92
09/01/1910,8.91,18.92
10/01/1910,9.32,18.92
11/01/1910,9.31,18.92
12/01/1910,9.05,18.92
01/01/1911,9.27,18.92
02/01/1911,9.43,18.92
03/01/1911,9.32,18.92
04/01/1911,9.28,18.92
05/01/1911,9.48,18.92
06/01/1911,9.67,18.92
07/01/1911,9.63,18.92
08/01/1911,9.17,18.92
09/01/1911,8.67,18.92
10/01/1911,8.72,18.92
11/01/1911,9.07,18.92
12/01/1911,9.11,18.92
01/01/1912,9.12,18.93
02/01/1912,9.04,18.93
03/01/1912,9.3,18.93
04/01/1912,9.59,18.93
05/01/1912,9.58,18.93
06/01/1912,9.58,18.93
07/01/1912,9.59,18.93
08/01/1912,9.81,18.93
09/01/1912,9.86,18.93
10/01/1912,9.84,18.93
11/01/1912,9.73,18.93
12/01/1912,9.38,18.93
01/01/1913,9.3,18.92
02/01/1913,8.97,18.92
03/01/1913,8.8,18.92
04/01/1913,8.79,18.92
05/01/1913,8.55,18.92
06/01/1913,8.12,18.92
07/01/1913,8.23,18.92
08/01/1913,8.45,18.92
09/01/1913,8.53,18.92
10/01/1913,8.26,18.92
11/01/1913,8.05,18.92
12/01/1913,8.04,18.92
01/01/1914,8.37,18.99
02/01/1914,8.48,18.99
03/01/1914,8.32,18.99
04/01/1914,8.12,18.99
05/01/1914,8.17,18.99
06/01/1914,8.13,18.99
07/01/1914,7.68,18.99
08/01/1914,7.68,18.99
09/01/1914,7.68,18.99
10/01/1914,7.68,18.99
11/01/1914,7.68,18.99
12/01/1914,7.35,18.99
01/01/1915,7.48,18.99
02/01/1915,7.38,18.99
03/01/1915,7.57,18.99
04/01/1915,8.14,18.99
05/01/1915,7.95,18.99
06/01/1915,8.04,18.99
07/01/1915,8.01,18.99
08/01/1915,8.35,18.99
09/01/1915,8.66,18.99
10/01/1915,9.14,18.99
11/01/1915,9.46,18.99
12/01/1915,9.48,18.99
01/01/1916,9.33,18.99
02/01/1916,9.2,18.99
03/01/1916,9.17,18.99
04/01/1916,9.07,18.99
05/01/1916,9.27,18.99
06/01/1916,9.36,18.99
07/01/1916,9.23,18.99
08/01/1916,9.3,18.99
09/01/1916,9.68,18.99
10/01/1916,9.98,18.99
11/01/1916,10.21,18.99
12/01/1916,9.8,18.99
01/01/1917,9.57,18.99
02/01/1917,9.03,18.99
03/01/1917,9.31,18.99
04/01/1917,9.17,18.99
05/01/1917,8.86,18.99
06/01/1917,9.04,18.99
07/01/1917,8.79,18.99
08/01/1917,8.53,18.99
09/01/1917,8.12,18.99
10/01/1917,7.68,18.99
11/01/1917,7.04,18.99
12/01/1917,6.8,18.99
01/01/1918,7.21,18.99
02/01/1918,7.43,18.99
03/01/1918,7.28,18.99
04/01/1918,7.21,18.99
05/01/1918,7.44,18.99
06/01/1918,7.45,18.99
07/01/1918,7.51,18.99
08/01/1918,7.58,18.99
09/01/1918,7.54,18.99
10/01/1918,7.86,18.99
11/01/1918,8.06,18.99
12/01/1918,7.9,18.99
01/01/1919,7.85,19.95
02/01/1919,7.88,19.95
03/01/1919,8.12,19.95
04/01/1919,8.39,19.95
05/01/1919,8.97,19.95
06/01/1919,9.21,19.95
07/01/1919,9.51,19.95
08/01/1919,8.87,19.95
09/01/1919,9.01,19.95
10/01/1919,9.47,19.95
11/01/1919,9.19,19.95
12/01/1919,8.92,19.95
01/01/1920,8.83,20.68
02/01/1920,8.1,20.68
03/01/1920,8.67,20.68
04/01/1920,8.6,20.68
05/01/1920,8.06,20.68
06/01/1920,7.92,20.68
07/01/1920,7.91,20.68
08/01/1920,7.6,20.68
09/01/1920,7.87,20.68
10/01/1920,7.88,20.68
11/01/1920,7.48,20.68
12/01/1920,6.81,20.68
01/01/1921,7.11,20.58
02/01/1921,7.06,20.58
03/01/1921,6.88,20.58
04/01/1921,6.91,20.58
05/01/1921,7.12,20.58
06/01/1921,6.55,20.58
07/01/1921,6.53,20.58
08/01/1921,6.45,20.58
09/01/1921,6.61,20.58
10/01/1921,6.7,20.58
11/01/1921,7.06,20.58
12/01/1921,7.31,20.58
01/01/1922,7.3,20.66
02/01/1922,7.46,20.66
03/01/1922,7.74,20.66
04/01/1922,8.21,20.66
05/01/1922,8.53,20.66
06/01/1922,8.45,20.66
07/01/1922,8.51,20.66
08/01/1922,8.83,20.66
09/01/1922,9.06,20.66
10/01/1922,9.26,20.66
11/01/1922,8.8,20.66
12/01/1922,8.78,20.66
01/01/1923,8.9,21.32
02/01/1923,9.28,21.32
03/01/1923,9.43,21.32
04/01/1923,9.1,21.32
05/01/1923,8.67,21.32
06/01/1923,8.34,21.32
07/01/1923,8.06,21.32
08/01/1923,8.1,21.32
09/01/1923,8.15,21.32
10/01/1923,8.03,21.32
11/01/1923,8.27,21.32
12/01/1923,8.55,21.32
01/01/1924,8.83,20.69
02/01/1924,8.87,20.69
03/01/1924,8.7,20.69
04/01/1924,8.5,20.69
05/01/1924,8.47,20.69
06/01/1924,8.63,20.69
07/01/1924,9.03,20.69
08/01/1924,9.34,20.69
09/01/1924,9.25,20.69
10/01/1924,9.13,20.69
11/01/1924,9.64,20.69
12/01/1924,10.16,20.69
01/01/1925,10.58,20.64
02/01/1925,10.67,20.64
