Date,SP500,Gold
03/01/1925,10.39,20.64
04/01/1925,10.28,20.64
05/01/1925,10.61,20.64
06/01/1925,10.8,20.64
07/01/1925,11.1,20.64
08/01/1925,11.25,20.64
09/01/1925,11.51,20.64
10/01/1925,11.89,20.64
11/01/1925,12.26,20.64
12/01/1925,12.46,20.64
01/01/1926,12.65,20.63
02/01/1926,12.67,20.63
03/01/1926,11.81,20.63
04/01/1926,11.48,20.63
05/01/1926,11.56,20.63
06/01/1926,12.11,20.63
07/01/1926,12.62,20.63
08/01/1926,13.12,20.63
09/01/1926,13.32,20.63
10/01/1926,13.02,20.63
11/01/1926,13.19,20.63
12/01/1926,13.49,20.63
01/01/1927,13.4,20.64
02/01/1927,13.66,20.64
03/01/1927,13.87,20.64
04/01/1927,14.21,20.64
05/01/1927,14.7,20.64
06/01/1927,14.89,20.64
07/01/1927,15.22,20.64
08/01/1927,16.03,20.64
09/01/1927,16.94,20.64
10/01/1927,16.68,20.64
11/01/1927,17.06,20.64
12/01/1927,17.46,20.64
01/01/1928,17.53,20.66
02/01/1928,17.32,20.66
03/01/1928,18.25,20.66
04/01/1928,19.4,20.66
05/01/1928,20.0,20.66
06/01/1928,19.02,20.66
07/01/1928,19.16,20.66
08/01/1928,19.78,20.66
09/01/1928,21.17,20.66
10/01/1928,21.6,20.66
11/01/1928,23.06,20.66
12/01/1928,23.15,20.66
01/01/1929,24.86,20.63
02/01/1929,24.99,20.63
03/01/1929,25.43,20.63
04/01/1929,25.28,20.63
05/01/1929,25.66,20.63
06/01/1929,26.15,20.63
07/01/1929,28.48,20.63
08/01/1929,30.1,20.63
09/01/1929,31.3,20.63
10/01/1929,27.99,20.63
11/01/1929,20.58,20.63
12/01/1929,21.4,20.63
01/01/1930,21.71,20.65
02/01/1930,23.07,20.65
03/01/1930,23.94,20.65
04/01/1930,25.46,20.65
05/01/1930,23.94,20.65
06/01/1930,21.52,20.65
07/01/1930,21.06,20.65
08/01/1930,20.79,20.65
09/01/1930,20.78,20.65
10/01/1930,17.92,20.65
11/01/1930,16.62,20.65
12/01/1930,15.51,20.65
01/01/1931,15.98,17.06
02/01/1931,17.2,17.06
03/01/1931,17.53,17.06
04/01/1931,15.86,17.06
05/01/1931,14.33,17.06
06/01/1931,13.87,17.06
07/01/1931,14.33,17.06
08/01/1931,13.9,17.06
09/01/1931,11.83,17.06
10/01/1931,10.25,17.06
11/01/1931,10.39,17.06
12/01/1931,8.44,17.06
01/01/1932,8.3,20.69
02/01/1932,8.23,20.69
03/01/1932,8.26,20.69
04/01/1932,6.28,20.69
05/01/1932,5.51,20.69
06/01/1932,4.77,20.69
07/01/1932,5.01,20.69
08/01/1932,7.53,20.69
09/01/1932,8.26,20.69
10/01/1932,7.12,20.69
11/01/1932,7.05,20.69
12/01/1932,6.82,20.69
01/01/1933,7.09,26.33
02/01/1933,6.25,26.33
03/01/1933,6.23,26.33
04/01/1933,6.89,26.33
05/01/1933,8.87,26.33
06/01/1933,10.39,26.33
07/01/1933,11.23,26.33
08/01/1933,10.67,26.33
09/01/1933,10.58,26.33
10/01/1933,9.55,26.33
11/01/1933,9.78,26.33
12/01/1933,9.97,26.33
01/01/1934,10.54,34.69
02/01/1934,11.32,34.69
03/01/1934,10.74,34.69
04/01/1934,10.92,34.69
05/01/1934,9.81,34.69
06/01/1934,9.94,34.69
07/01/1934,9.47,34.69
08/01/1934,9.1,34.69
09/01/1934,8.88,34.69
10/01/1934,8.95,34.69
11/01/1934,9.2,34.69
12/01/1934,9.26,34.69
01/01/1935,9.26,34.84
02/01/1935,8.98,34.84
03/01/1935,8.41,34.84
04/01/1935,9.04,34.84
05/01/1935,9.75,34.84
06/01/1935,10.12,34.84
07/01/1935,10.65,34.84
08/01/1935,11.37,34.84
09/01/1935,11.61,34.84
10/01/1935,11.92,34.84
11/01/1935,13.04,34.84
12/01/1935,13.04,34.84
01/01/1936,13.76,34.87
02/01/1936,14.55,34.87
03/01/1936,14.86,34.87
04/01/1936,14.88,34.87
05/01/1936,14.09,34.87
06/01/1936,14.69,34.87
07/01/1936,15.56,34.87
08/01/1936,15.87,34.87
09/01/1936,16.05,34.87
10/01/1936,16.89,34.87
11/01/1936,17.36,34.87
12/01/1936,17.06,34.87
01/01/1937,17.59,34.79
02/01/1937,18.11,34.79
03/01/1937,18.09,34.79
04/01/1937,17.01,34.79
05/01/1937,16.25,34.79
06/01/1937,15.64,34.79
07/01/1937,16.57,34.79
08/01/1937,16.74,34.79
09/01/1937,14.37,34.79
10/01/1937,12.28,34.79
11/01/1937,11.2,34.79
12/01/1937,11.02,34.79
01/01/1938,11.31,34.85
02/01/1938,11.04,34.85
03/01/1938,10.31,34.85
04/01/1938,9.89,34.85
05/01/1938,9.98,34.85
06/01/1938,10.21,34.85
07/01/1938,12.24,34.85
08/01/1938,12.31,34.85
09/01/1938,11.75,34.85
10/01/1938,13.06,34.85
11/01/1938,13.07,34.85
12/01/1938,12.69,34.85
01/01/1939,12.5,34.42
02/01/1939,12.4,34.42
03/01/1939,12.39,34.42
04/01/1939,10.83,34.42
05/01/1939,11.23,34.42
06/01/1939,11.43,34.42
07/01/1939,11.71,34.42
08/01/1939,11.54,34.42
09/01/1939,12.77,34.42
10/01/1939,12.9,34.42
11/01/1939,12.67,34.42
12/01/1939,12.37,34.42
01/01/1940,12.3,33.85
02/01/1940,12.22,33.85
03/01/1940,12.15,33.85
04/01/1940,12.27,33.85
05/01/1940,10.58,33.85
06/01/1940,9.67,33.85
07/01/1940,9.99,33.85
08/01/1940,10.2,33.85
09/01/1940,10.63,33.85
10/01/1940,10.73,33.85
11/01/1940,10.98,33.85
12/01/1940,10.53,33.85
01/01/1941,10.55,33.85
02/01/1941,9.89,33.85
03/01/1941,9.95,33.85
04/01/1941,9.64,33.85
05/01/1941,9.43,33.85
06/01/1941,9.76,33.85
07/01/1941,10.26,33.85
08/01/1941,10.21,33.85
09/01/1941,10.24,33.85
10/01/1941,9.83,33.85
11/01/1941,9.37,33.85
12/01/1941,8.76,33.85
01/01/1942,8.93,33.85
02/01/1942,8.65,33.85
03/01/1942,8.18,33.85
04/01/1942,7.84,33.85
05/01/1942,7.93,33.85
06/01/1942,8.33,33.85
07/01/1942,8.64,33.85
08/01/1942,8.59,33.85
09/01/1942,8.68,33.85
10/01/1942,9.32,33.85
11/01/1942,9.47,33.85
12/01/1942,9.52,33.85
01/01/1943,10.09,33.85
02/01/1943,10.69,33.85
03/01/1943,11.07,33.85
04/01/1943,11.44,33.85
05/01/1943,11.89,33.85
06/01/1943,12.1,33.85
07/01/1943,12.35,33.85
08/01/1943,11.74,33.85
09/01/1943,11.99,33.85
10/01/1943,11.88,33.85
11/01/1943,11.33,33.85
12/01/1943,11.48,33.85
01/01/1944,11.85,33.85
02/01/1944,11.77,33.85
03/01/1944,12.1,33.85
04/01/1944,11.89,33.85
05/01/1944,12.1,33.85
06/01/1944,12.67,33.85
07/01/1944,13.0,33.85
08/01/1944,12.81,33.85
09/01/1944,12.6,33.85
10/01/1944,12.91,33.85
11/01/1944,12.82,33.85
12/01/1944,13.1,33.85
01/01/1945,13.49,34.71
02/01/1945,13.94,34.71
03/01/1945,13.93,34.71
04/01/1945,14.28,34.71
05/01/1945,14.82,34.71
06/01/1945,15.09,34.71
07/01/1945,14.78,34.71
08/01/1945,14.83,34.71
09/01/1945,15.84,34.71
10/01/1945,16.5,34.71
11/01/1945,17.04,34.71
12/01/1945,17.33,34.71
01/01/1946,18.02,34.71
02/01/1946,18.07,34.71
03/01/1946,17.53,34.71
04/01/1946,18.66,34.71
05/01/1946,18.7,34.71
06/01/1946,18.58,34.71
07/01/1946,18.05,34.71
08/01/1946,17.7,34.71
09/01/1946,15.09,34.71
10/01/1946,14.75,34.71
11/01/1946,14.69,34.71
12/01/1946,15.13,34.71
01/01/1947,15.21,34.71
02/01/1947,15.8,34.71
03/01/1947,15.16,34.71
04/01/1947,14.6,34.71
05/01/1947,14.34,34.71
06/01/1947,14.84,34.71
07/01/1947,15.77,34.71
08/01/1947,15.46,34.71
09/01/1947,15.06,34.71
10/01/1947,15.45,34.71
11/01/1947,15.27,34.71
12/01/1947,15.03,34.71
01/01/1948,14.83,34.71
02/01/1948,14.1,34.71
03/01/1948,14.3,34.71
04/01/1948,15.4,34.71
05/01/1948,16.15,34.71
06/01/1948,16.82,34.71
07/01/1948,16.42,34.71
08/01/1948,15.94,34.71
09/01/1948,15.76,34.71
10/01/1948,16.19,34.71
11/01/1948,15.29,34.71
12/01/1948,15.19,34.71
01/01/1949,15.36,31.69
02/01/1949,14.77,31.69
03/01/1949,14.91,31.69
04/01/1949,14.89,31.69
05/01/1949,14.78,31.69
06/01/1949,13.97,31.69
07/01/1949,14.76,31.69
08/01/1949,15.29,31.69
09/01/1949,15.49,31.69
10/01/1949,15.89,31.69
11/01/1949,16.11,31.69
12/01/1949,16.54,31.69
01/01/1950,16.88,34.72
02/01/1950,17.21,34.72
03/01/1950,17.35,34.72
04/01/1950,17.84,34.72
05/01/1950,18.44,34.72
06/01/1950,18.74,34.72
07/01/1950,17.38,34.72
08/01/1950,18.43,34.72
09/01/1950,19.08,34.72
10/01/1950,19.87,34.72
11/01/1950,19.83,34.72
12/01/1950,19.75,34.72
01/01/1951,21.21,34.72
02/01/1951,22.0,34.72
03/01/1951,21.63,34.72
04/01/1951,21.92,34.72
05/01/1951,21.93,34.72
06/01/1951,21.55,34.72
07/01/1951,21.93,34.72
08/01/1951,22.89,34.72
09/01/1951,23.48,34.72
10/01/1951,23.36,34.72
11/01/1951,22.71,34.72
12/01/1951,23.41,34.72
01/01/1952,24.19,34.6
02/01/1952,23.75,34.6
03/01/1952,23.81,34.6
04/01/1952,23.74,34.6
05/01/1952,23.73,34.6
06/01/1952,24.38,34.6
07/01/1952,25.08,34.6
08/01/1952,25.18,34.6
09/01/1952,24.78,34.6
10/01/1952,24.26,34.6
11/01/1952,25.03,34.6
12/01/1952,26.04,34.6
01/01/1953,26.18,34.84
02/01/1953,25.86,34.84
03/01/1953,25.99,34.84
04/01/1953,24.71,34.84
05/01/1953,24.84,34.84
06/01/1953,23.95,34.84
07/01/1953,24.29,34.84
08/01/1953,24.39,34.84
09/01/1953,23.27,34.84
10/01/1953,23.97,34.84
11/01/1953,24.5,34.84
12/01/1953,24.83,34.84
01/01/1954,25.46,35.04
02/01/1954,26.02,35.04
03/01/1954,26.57,35.04
04/01/1954,27.63,35.04
05/01/1954,28.73,35.04
06/01/1954,28.96,35.04
07/01/1954,30.13,35.04
08/01/1954,30.73,35.04
09/01/1954,31.45,35.04
10/01/1954,32.18,35.04
11/01/1954,33.44,35.04
12/01/1954,34.97,35.04
01/01/1955,35.6,35.03
02/01/1955,36.79,35.03
03/01/1955,36.5,35.03
04/01/1955,37.76,35.03
05/01/1955,37.6,35.03
06/01/1955,39.78,35.03
07/01/1955,42.69,35.03
08/01/1955,42.43,35.03
09/01/1955,44.34,35.03
10/01/1955,42.11,35.03
11/01/1955,44.95,35.03
12/01/1955,45.37,35.03
01/01/1956,44.15,34.99
02/01/1956,44.43,34.99
03/01/1956,47.49,34.99
04/01/1956,48.05,34.99
05/01/1956,46.54,34.99
06/01/1956,46.27,34.99
07/01/1956,48.78,34.99
08/01/1956,48.49,34.99
09/01/1956,46.84,34.99
10/01/1956,46.24,34.99
11/01/1956,45.76,34.99
12/01/1956,46.44,34.99
01/01/1957,45.43,34.95
02/01/1957,43.47,34.95
03/01/1957,44.03,34.95
04/01/1957,45.05,34.95
05/01/1957,46.78,34.95
06/01/1957,47.55,34.95
07/01/1957,48.51,34.95
08/01/1957,45.84,34.95
09/01/1957,43.98,34.95
10/01/1957,41.24,34.95
11/01/1957,40.35,34.95
12/01/1957,40.33,34.95
01/01/1958,41.12,35.1
02/01/1958,41.26,35.1
03/01/1958,42.11,35.1
04/01/1958,42.34,35.1
05/01/1958,43.7,35.1
06/01/1958,44.75,35.1
07/01/1958,45.98,35.1
08/01/1958,47.7,35.1
09/01/1958,48.96,35.1
10/01/1958,50.95,35.1
11/01/1958,52.5,35.1
12/01/1958,53.49,35.1
01/01/1959,55.62,35.1
02/01/1959,54.77,35.1
03/01/1959,56.16,35.1
04/01/1959,57.1,35.1
05/01/1959,57.96,35.1
06/01/1959,57.46,35.1
07/01/1959,59.74,35.1
08/01/1959,59.4,35.1
09/01/1959,57.05,35.1
10/01/1959,57.0,35.1
11/01/1959,57.23,35.1
12/01/1959,59.06,35.1
01/01/1960,58.03,35.27
02/01/1960,55.78,35.27
03/01/1960,55.02,35.27
04/01/1960,55.73,35.27
05/01/1960,55.22,35.27
06/01/1960,57.26,35.27
07/01/1960,55.84,35.27
08/01/1960,56.51,35.27
09/01/1960,54.81,35.27
10/01/1960,53.73,35.27
11/01/1960,55.47,35.27
12/01/1960,56.8,35.27
01/01/1961,59.72,35.25
02/01/1961,62.17,35.25
03/01/1961,64.12,35.25
04/01/1961,65.83,35.25
05/01/1961,66.5,35.25
06/01/1961,65.62,35.25
07/01/1961,65.44,35.25
08/01/1961,67.79,35.25
09/01/1961,67.26,35.25
10/01/1961,68.0,35.25
11/01/1961,71.08,35.25
12/01/1961,71.74,35.25
01/01/1962,69.07,35.23
02/01/1962,70.22,35.23
03/01/1962,70.29,35.23
04/01/1962,68.05,35.23
05/01/1962,62.99,35.23
06/01/1962,55.63,35.23
07/01/1962,56.97,35.23
08/01/1962,58.52,35.23
09/01/1962,58.0,35.23
10/01/1962,56.17,35.23
11/01/1962,60.04,35.23
12/01/1962,62.64,35.23
01/01/1963,65.06,35.09
02/01/1963,65.92,35.09
03/01/1963,65.67,35.09
04/01/1963,68.76,35.09
05/01/1963,70.14,35.09
06/01/1963,70.11,35.09
07/01/1963,69.07,35.09
08/01/1963,70.98,35.09
09/01/1963,72.85,35.09
10/01/1963,73.03,35.09
11/01/1963,72.62,35.09
12/01/1963,74.17,35.09
01/01/1964,76.45,35.1
02/01/1964,77.39,35.1
03/01/1964,78.8,35.1
04/01/1964,79.94,35.1
05/01/1964,80.72,35.1
06/01/1964,80.24,35.1
07/01/1964,83.22,35.1
08/01/1964,82.0,35.1
09/01/1964,83.41,35.1
10/01/1964,84.85,35.1
11/01/1964,85.44,35.1
12/01/1964,83.96,35.1
01/01/1965,86.12,35.12
02/01/1965,86.75,35.12
03/01/1965,86.83,35.12
04/01/1965,87.97,35.12
05/01/1965,89.28,35.12
06/01/1965,85.04,35.12
07/01/1965,84.91,35.12
08/01/1965,86.49,35.12
09/01/1965,89.38,35.12
10/01/1965,91.39,35.12
11/01/1965,92.15,35.12
12/01/1965,91.73,35.12
01/01/1966,93.32,35.13
02/01/1966,92.69,35.13
03/01/1966,88.88,35.13
04/01/1966,91.6,35.13
05/01/1966,86.78,35.13
06/01/1966,86.06,35.13
07/01/1966,85.84,35.13
08/01/1966,80.65,35.13
09/01/1966,77.81,35.13
10/01/1966,77.13,35.13
11/01/1966,80.99,35.13
12/01/1966,81.33,35.13
01/01/1967,84.45,34.95
02/01/1967,87.36,34.95
03/01/1967,89.42,34.95
04/01/1967,90.96,34.95
05/01/1967,92.59,34.95
06/01/1967,91.43,34.95
07/01/1967,93.01,34.95
08/01/1967,94.49,34.95
09/01/1967,95.81,34.95
10/01/1967,95.66,34.95
11/01/1967,92.66,34.95
12/01/1967,95.3,34.95
01/01/1968,95.04,39.31
02/01/1968,90.75,39.31
03/01/1968,89.09,39.31
04/01/1968,95.67,39.31
05/01/1968,97.87,39.31
06/01/1968,100.5,39.31
07/01/1968,100.3,39.31
08/01/1968,98.11,39.31
09/01/1968,101.3,39.31
10/01/1968,103.8,39.31
11/01/1968,105.4,39.31
12/01/1968,106.5,39.31
01/01/1969,102.0,41.28
02/01/1969,101.5,41.28
03/01/1969,99.3,41.28
04/01/1969,101.3,41.28
05/01/1969,104.6,41.28
06/01/1969,99.14,41.28
07/01/1969,94.71,41.28
08/01/1969,94.18,41.28
09/01/1969,94.51,41.28
10/01/1969,95.52,41.28
11/01/1969,96.21,41.28
12/01/1969,91.11,41.28
01/01/1970,90.31,36.02
02/01/1970,87.16,36.02
03/01/1970,88.65,36.02
04/01/1970,85.95,36.02
05/01/1970,76.06,36.02
06/01/1970,75.59,36.02
07/01/1970,75.72,36.02
08/01/1970,77.92,36.02
09/01/1970,82.58,36.02
10/01/1970,84.37,36.02
11/01/1970,84.28,36.02
12/01/1970,90.05,36.02
01/01/1971,93.49,40.62
02/01/1971,97.11,40.62
03/01/1971,99.6,40.62
04/01/1971,103.0,40.62
05/01/1971,101.6,40.62
06/01/1971,99.72,40.62
07/01/1971,99.0,40.62
08/01/1971,97.24,40.62
09/01/1971,99.4,40.62
10/01/1971,97.29,40.62
11/01/1971,92.78,40.62
12/01/1971,99.17,40.62
01/01/1972,103.3,58.42
02/01/1972,105.2,58.42
03/01/1972,107.7,58.42
04/01/1972,108.8,58.42
05/01/1972,107.7,58.42
06/01/1972,108.0,58.42
07/01/1972,107.2,58.42
08/01/1972,111.0,58.42
09/01/1972,109.4,58.42
10/01/1972,109.6,58.42
11/01/1972,115.1,58.42
12/01/1972,117.5,58.42
01/01/1973,118.4,97.39
02/01/1973,114.2,97.39
03/01/1973,112.4,97.39
04/01/1973,110.3,97.39
05/01/1973,107.2,97.39
06/01/1973,104.8,97.39
07/01/1973,105.8,97.39
08/01/1973,103.8,97.39
09/01/1973,105.6,97.39
10/01/1973,109.8,97.39
11/01/1973,102.0,97.39
12/01/1973,94.78,97.39
01/01/1974,96.11,154.0
02/01/1974,93.45,154.0
03/01/1974,97.44,154.0
04/01/1974,92.46,154.0
05/01/1974,89.67,154.0
06/01/1974,89.79,154.0
07/01/1974,79.31,154.0
08/01/1974,76.03,154.0
09/01/1974,68.12,154.0
10/01/1974,69.44,154.0
11/01/1974,71.74,154.0
12/01/1974,67.07,154.0
01/01/1975,72.56,160.86
02/01/1975,80.1,160.86
03/01/1975,83.78,160.86
04/01/1975,84.72,160.86
05/01/1975,90.1,160.86
06/01/1975,92.4,160.86
07/01/1975,92.49,160.86
08/01/1975,85.71,160.86
09/01/1975,84.67,160.86
10/01/1975,88.57,160.86
11/01/1975,90.07,160.86
12/01/1975,88.7,160.86
01/01/1976,96.86,124.74
02/01/1976,100.6,124.74
03/01/1976,101.1,124.74
04/01/1976,101.9,124.74
05/01/1976,101.2,124.74
06/01/1976,101.8,124.74
07/01/1976,104.2,124.74
08/01/1976,103.3,124.74
09/01/1976,105.5,124.74
10/01/1976,101.9,124.74
11/01/1976,101.2,124.74
12/01/1976,104.7,124.74
01/01/1977,103.8,147.84
02/01/1977,101.0,147.84
03/01/1977,100.6,147.84
04/01/1977,99.05,147.84
